[0.068s] Invoking command in '/root/ros2_workspace/build/roarm_moveit': AMENT_PREFIX_PATH=/root/ros2_workspace/install/roarm_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/root/ros2_workspace/install/roarm_description:/opt/ros/humble /usr/bin/cmake --build /root/ros2_workspace/build/roarm_moveit -- -j4 -l4
[0.515s] [  2%] Built target roarm_moveit__cpp
[0.515s] [ 12%] Built target roarm_moveit__rosidl_generator_c
[0.515s] [ 12%] Built target ament_cmake_python_symlink_roarm_moveit
[0.515s] [ 23%] Built target roarm_moveit__rosidl_typesupport_introspection_cpp
[0.515s] [ 34%] Built target roarm_moveit__rosidl_typesupport_fastrtps_cpp
[0.515s] [ 44%] Built target roarm_moveit__rosidl_typesupport_cpp
[0.515s] [ 55%] Built target roarm_moveit__rosidl_typesupport_introspection_c
[0.515s] [ 65%] Built target roarm_moveit__rosidl_typesupport_fastrtps_c
[0.515s] [ 76%] Built target roarm_moveit__rosidl_typesupport_c
[0.515s] [ 76%] Built target roarm_moveit
[0.520s] [ 78%] Built target roarm_moveit__py
[0.573s] [ 87%] Built target roarm_moveit__rosidl_generator_py
[0.656s] [ 91%] Built target roarm_moveit__rosidl_typesupport_introspection_c__pyext
[0.656s] [ 95%] Built target roarm_moveit__rosidl_typesupport_fastrtps_c__pyext
[0.656s] [100%] Built target roarm_moveit__rosidl_typesupport_c__pyext
[0.751s] -- Up-to-date symlink: /root/ros2_workspace/install/roarm_moveit/include/roarm_moveit/roarm_moveit/srv/detail/move_circle_cmd__rosidl_typesupport_introspection_c.h
[0.751s] -- Up-to-date symlink: /root/ros2_workspace/install/roarm_moveit/include/roarm_moveit/roarm_moveit/srv/detail/move_point_cmd__rosidl_typesupport_introspection_c.h
[0.751s] -- Up-to-date symlink: /root/ros2_workspace/install/roarm_moveit/include/roarm_moveit/roarm_moveit/msg/rosidl_generator_cpp__visibility_control.hpp
[0.751s] -- Up-to-date symlink: /root/ros2_workspace/install/roarm_moveit/include/roarm_moveit/roarm_moveit/srv/detail/get_pose_cmd__builder.hpp
[0.751s] -- Up-to-date symlink: /root/ros2_workspace/install/roarm_moveit/include/roarm_moveit/roarm_moveit/srv/detail/get_pose_cmd__struct.hpp
[0.751s] -- Up-to-date symlink: /root/ros2_workspace/install/roarm_moveit/include/roarm_moveit/roarm_moveit/srv/detail/get_pose_cmd__traits.hpp
[0.751s] -- Up-to-date symlink: /root/ros2_workspace/install/roarm_moveit/include/roarm_moveit/roarm_moveit/srv/detail/get_pose_cmd__type_support.hpp
[0.751s] -- Up-to-date symlink: /root/ros2_workspace/install/roarm_moveit/include/roarm_moveit/roarm_moveit/srv/detail/move_circle_cmd__builder.hpp
[0.751s] -- Up-to-date symlink: /root/ros2_workspace/install/roarm_moveit/include/roarm_moveit/roarm_moveit/srv/detail/move_circle_cmd__struct.hpp
[0.752s] -- Up-to-date symlink: /root/ros2_workspace/install/roarm_moveit/include/roarm_moveit/roarm_moveit/srv/detail/move_circle_cmd__traits.hpp
[0.752s] -- Up-to-date symlink: /root/ros2_workspace/install/roarm_moveit/include/roarm_moveit/roarm_moveit/srv/detail/move_circle_cmd__type_support.hpp
[0.752s] -- Up-to-date symlink: /root/ros2_workspace/install/roarm_moveit/include/roarm_moveit/roarm_moveit/srv/detail/move_point_cmd__builder.hpp
[0.752s] -- Up-to-date symlink: /root/ros2_workspace/install/roarm_moveit/include/roarm_moveit/roarm_moveit/srv/detail/move_point_cmd__struct.hpp
[0.752s] -- Up-to-date symlink: /root/ros2_workspace/install/roarm_moveit/include/roarm_moveit/roarm_moveit/srv/detail/move_point_cmd__traits.hpp
[0.752s] -- Up-to-date symlink: /root/ros2_workspace/install/roarm_moveit/include/roarm_moveit/roarm_moveit/srv/detail/move_point_cmd__type_support.hpp
[0.752s] -- Up-to-date symlink: /root/ros2_workspace/install/roarm_moveit/include/roarm_moveit/roarm_moveit/srv/get_pose_cmd.hpp
[0.752s] -- Up-to-date symlink: /root/ros2_workspace/install/roarm_moveit/include/roarm_moveit/roarm_moveit/srv/move_circle_cmd.hpp
[0.752s] -- Up-to-date symlink: /root/ros2_workspace/install/roarm_moveit/include/roarm_moveit/roarm_moveit/srv/move_point_cmd.hpp
[0.753s] -- Up-to-date symlink: /root/ros2_workspace/install/roarm_moveit/include/roarm_moveit/roarm_moveit/msg/rosidl_typesupport_fastrtps_cpp__visibility_control.h
[0.753s] -- Up-to-date symlink: /root/ros2_workspace/install/roarm_moveit/include/roarm_moveit/roarm_moveit/srv/detail/get_pose_cmd__rosidl_typesupport_fastrtps_cpp.hpp
[0.753s] -- Up-to-date symlink: /root/ros2_workspace/install/roarm_moveit/include/roarm_moveit/roarm_moveit/srv/detail/move_circle_cmd__rosidl_typesupport_fastrtps_cpp.hpp
[0.753s] -- Up-to-date symlink: /root/ros2_workspace/install/roarm_moveit/include/roarm_moveit/roarm_moveit/srv/detail/move_point_cmd__rosidl_typesupport_fastrtps_cpp.hpp
[0.753s] -- Up-to-date symlink: /root/ros2_workspace/install/roarm_moveit/include/roarm_moveit/roarm_moveit/srv/detail/get_pose_cmd__rosidl_typesupport_introspection_cpp.hpp
[0.753s] -- Up-to-date symlink: /root/ros2_workspace/install/roarm_moveit/include/roarm_moveit/roarm_moveit/srv/detail/move_circle_cmd__rosidl_typesupport_introspection_cpp.hpp
[0.753s] -- Up-to-date symlink: /root/ros2_workspace/install/roarm_moveit/include/roarm_moveit/roarm_moveit/srv/detail/move_point_cmd__rosidl_typesupport_introspection_cpp.hpp
[0.753s] -- Up-to-date symlink: /root/ros2_workspace/install/roarm_moveit/share/roarm_moveit/environment/pythonpath.sh
[0.753s] -- Up-to-date symlink: /root/ros2_workspace/install/roarm_moveit/share/roarm_moveit/environment/pythonpath.dsv
[0.753s] -- Up-to-date symlink: /root/ros2_workspace/install/roarm_moveit/local/lib/python3.10/dist-packages/roarm_moveit-0.3.0-py3.10.egg-info/PKG-INFO
[0.753s] -- Up-to-date symlink: /root/ros2_workspace/install/roarm_moveit/local/lib/python3.10/dist-packages/roarm_moveit-0.3.0-py3.10.egg-info/SOURCES.txt
[0.753s] -- Up-to-date symlink: /root/ros2_workspace/install/roarm_moveit/local/lib/python3.10/dist-packages/roarm_moveit-0.3.0-py3.10.egg-info/dependency_links.txt
[0.754s] -- Up-to-date symlink: /root/ros2_workspace/install/roarm_moveit/local/lib/python3.10/dist-packages/roarm_moveit-0.3.0-py3.10.egg-info/top_level.txt
[0.754s] -- Up-to-date symlink: /root/ros2_workspace/install/roarm_moveit/local/lib/python3.10/dist-packages/roarm_moveit/__init__.py
[0.754s] -- Up-to-date symlink: /root/ros2_workspace/install/roarm_moveit/local/lib/python3.10/dist-packages/roarm_moveit/_roarm_moveit_s.ep.rosidl_typesupport_c.c
[0.754s] -- Up-to-date symlink: /root/ros2_workspace/install/roarm_moveit/local/lib/python3.10/dist-packages/roarm_moveit/_roarm_moveit_s.ep.rosidl_typesupport_fastrtps_c.c
[0.754s] -- Up-to-date symlink: /root/ros2_workspace/install/roarm_moveit/local/lib/python3.10/dist-packages/roarm_moveit/_roarm_moveit_s.ep.rosidl_typesupport_introspection_c.c
[0.754s] -- Up-to-date symlink: /root/ros2_workspace/install/roarm_moveit/local/lib/python3.10/dist-packages/roarm_moveit/libroarm_moveit__rosidl_generator_py.so
[0.755s] -- Up-to-date symlink: /root/ros2_workspace/install/roarm_moveit/local/lib/python3.10/dist-packages/roarm_moveit/roarm_moveit_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so
[0.755s] -- Up-to-date symlink: /root/ros2_workspace/install/roarm_moveit/local/lib/python3.10/dist-packages/roarm_moveit/roarm_moveit_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so
[0.755s] -- Up-to-date symlink: /root/ros2_workspace/install/roarm_moveit/local/lib/python3.10/dist-packages/roarm_moveit/roarm_moveit_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so
[0.755s] -- Up-to-date symlink: /root/ros2_workspace/install/roarm_moveit/local/lib/python3.10/dist-packages/roarm_moveit/srv/__init__.py
[0.755s] -- Up-to-date symlink: /root/ros2_workspace/install/roarm_moveit/local/lib/python3.10/dist-packages/roarm_moveit/srv/_get_pose_cmd.py
[0.755s] -- Up-to-date symlink: /root/ros2_workspace/install/roarm_moveit/local/lib/python3.10/dist-packages/roarm_moveit/srv/_get_pose_cmd_s.c
[0.755s] -- Up-to-date symlink: /root/ros2_workspace/install/roarm_moveit/local/lib/python3.10/dist-packages/roarm_moveit/srv/_move_circle_cmd.py
[0.755s] -- Up-to-date symlink: /root/ros2_workspace/install/roarm_moveit/local/lib/python3.10/dist-packages/roarm_moveit/srv/_move_circle_cmd_s.c
[0.755s] -- Up-to-date symlink: /root/ros2_workspace/install/roarm_moveit/local/lib/python3.10/dist-packages/roarm_moveit/srv/_move_point_cmd.py
[0.755s] -- Up-to-date symlink: /root/ros2_workspace/install/roarm_moveit/local/lib/python3.10/dist-packages/roarm_moveit/srv/_move_point_cmd_s.c
[0.756s] -- Up-to-date symlink: /root/ros2_workspace/install/roarm_moveit/local/lib/python3.10/dist-packages/roarm_moveit/roarm_moveit_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so
[0.756s] -- Up-to-date symlink: /root/ros2_workspace/install/roarm_moveit/local/lib/python3.10/dist-packages/roarm_moveit/roarm_moveit_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so
[0.756s] -- Up-to-date symlink: /root/ros2_workspace/install/roarm_moveit/local/lib/python3.10/dist-packages/roarm_moveit/roarm_moveit_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so
[0.756s] -- Up-to-date symlink: /root/ros2_workspace/install/roarm_moveit/share/roarm_moveit/srv/GetPoseCmd.idl
[0.756s] -- Up-to-date symlink: /root/ros2_workspace/install/roarm_moveit/share/roarm_moveit/srv/MovePointCmd.idl
[0.756s] -- Up-to-date symlink: /root/ros2_workspace/install/roarm_moveit/share/roarm_moveit/srv/MoveCircleCmd.idl
[0.757s] -- Up-to-date symlink: /root/ros2_workspace/install/roarm_moveit/share/roarm_moveit/srv/GetPoseCmd.srv
[0.757s] -- Up-to-date symlink: /root/ros2_workspace/install/roarm_moveit/share/roarm_moveit/srv/GetPoseCmd_Request.msg
[0.757s] -- Up-to-date symlink: /root/ros2_workspace/install/roarm_moveit/share/roarm_moveit/srv/GetPoseCmd_Response.msg
[0.757s] -- Up-to-date symlink: /root/ros2_workspace/install/roarm_moveit/share/roarm_moveit/srv/MovePointCmd.srv
[0.757s] -- Up-to-date symlink: /root/ros2_workspace/install/roarm_moveit/share/roarm_moveit/srv/MovePointCmd_Request.msg
[0.757s] -- Up-to-date symlink: /root/ros2_workspace/install/roarm_moveit/share/roarm_moveit/srv/MovePointCmd_Response.msg
[0.758s] -- Up-to-date symlink: /root/ros2_workspace/install/roarm_moveit/share/roarm_moveit/srv/MoveCircleCmd.srv
[0.758s] -- Up-to-date symlink: /root/ros2_workspace/install/roarm_moveit/share/roarm_moveit/srv/MoveCircleCmd_Request.msg
[0.758s] -- Up-to-date symlink: /root/ros2_workspace/install/roarm_moveit/share/roarm_moveit/srv/MoveCircleCmd_Response.msg
[0.758s] -- Up-to-date symlink: /root/ros2_workspace/install/roarm_moveit/share/ament_index/resource_index/package_run_dependencies/roarm_moveit
[0.758s] -- Up-to-date symlink: /root/ros2_workspace/install/roarm_moveit/share/ament_index/resource_index/parent_prefix_path/roarm_moveit
[0.758s] -- Up-to-date symlink: /root/ros2_workspace/install/roarm_moveit/share/roarm_moveit/environment/ament_prefix_path.sh
[0.758s] -- Up-to-date symlink: /root/ros2_workspace/install/roarm_moveit/share/roarm_moveit/environment/ament_prefix_path.dsv
[0.758s] -- Up-to-date symlink: /root/ros2_workspace/install/roarm_moveit/share/roarm_moveit/environment/path.sh
[0.758s] -- Up-to-date symlink: /root/ros2_workspace/install/roarm_moveit/share/roarm_moveit/environment/path.dsv
[0.759s] -- Up-to-date symlink: /root/ros2_workspace/install/roarm_moveit/share/roarm_moveit/local_setup.bash
[0.759s] -- Up-to-date symlink: /root/ros2_workspace/install/roarm_moveit/share/roarm_moveit/local_setup.sh
[0.759s] -- Up-to-date symlink: /root/ros2_workspace/install/roarm_moveit/share/roarm_moveit/local_setup.zsh
[0.759s] -- Up-to-date symlink: /root/ros2_workspace/install/roarm_moveit/share/roarm_moveit/local_setup.dsv
[0.760s] -- Symlinking: /root/ros2_workspace/install/roarm_moveit/share/roarm_moveit/package.dsv
[0.768s] -- Up-to-date symlink: /root/ros2_workspace/install/roarm_moveit/share/ament_index/resource_index/packages/roarm_moveit
[0.768s] -- Up-to-date symlink: /root/ros2_workspace/install/roarm_moveit/share/roarm_moveit/cmake/rosidl_cmake-extras.cmake
[0.769s] -- Up-to-date symlink: /root/ros2_workspace/install/roarm_moveit/share/roarm_moveit/cmake/ament_cmake_export_include_directories-extras.cmake
[0.769s] -- Up-to-date symlink: /root/ros2_workspace/install/roarm_moveit/share/roarm_moveit/cmake/ament_cmake_export_libraries-extras.cmake
[0.769s] -- Up-to-date symlink: /root/ros2_workspace/install/roarm_moveit/share/roarm_moveit/cmake/ament_cmake_export_targets-extras.cmake
[0.769s] -- Up-to-date symlink: /root/ros2_workspace/install/roarm_moveit/share/roarm_moveit/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
[0.769s] -- Up-to-date symlink: /root/ros2_workspace/install/roarm_moveit/share/roarm_moveit/cmake/ament_cmake_export_dependencies-extras.cmake
[0.769s] -- Up-to-date symlink: /root/ros2_workspace/install/roarm_moveit/share/roarm_moveit/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
[0.769s] -- Up-to-date symlink: /root/ros2_workspace/install/roarm_moveit/share/roarm_moveit/cmake/roarm_moveitConfig.cmake
[0.769s] -- Up-to-date symlink: /root/ros2_workspace/install/roarm_moveit/share/roarm_moveit/cmake/roarm_moveitConfig-version.cmake
[0.769s] -- Up-to-date symlink: /root/ros2_workspace/install/roarm_moveit/share/roarm_moveit/package.xml
[0.770s] -- Up-to-date symlink: /root/ros2_workspace/install/roarm_moveit/share/roarm_moveit/launch/command_control_moveit_rviz.launch.py
[0.770s] -- Up-to-date symlink: /root/ros2_workspace/install/roarm_moveit/share/roarm_moveit/launch/demo.launch.py
[0.770s] -- Up-to-date symlink: /root/ros2_workspace/install/roarm_moveit/share/roarm_moveit/launch/interact.launch.py
[0.770s] -- Up-to-date symlink: /root/ros2_workspace/install/roarm_moveit/share/roarm_moveit/launch/interact_moveit_rviz.launch.py
[0.770s] -- Up-to-date symlink: /root/ros2_workspace/install/roarm_moveit/share/roarm_moveit/launch/move_group.launch.py
[0.770s] -- Up-to-date symlink: /root/ros2_workspace/install/roarm_moveit/share/roarm_moveit/launch/moveit_rviz.launch.py
[0.770s] -- Up-to-date symlink: /root/ros2_workspace/install/roarm_moveit/share/roarm_moveit/launch/rsp.launch.py
[0.770s] -- Up-to-date symlink: /root/ros2_workspace/install/roarm_moveit/share/roarm_moveit/launch/setup_assistant.launch.py
[0.770s] -- Up-to-date symlink: /root/ros2_workspace/install/roarm_moveit/share/roarm_moveit/launch/spawn_controllers.launch.py
[0.771s] -- Up-to-date symlink: /root/ros2_workspace/install/roarm_moveit/share/roarm_moveit/launch/static_virtual_joint_tfs.launch.py
[0.771s] -- Up-to-date symlink: /root/ros2_workspace/install/roarm_moveit/share/roarm_moveit/launch/warehouse_db.launch.py
[0.771s] -- Up-to-date symlink: /root/ros2_workspace/install/roarm_moveit/share/roarm_moveit/config/initial_positions.yaml
[0.771s] -- Up-to-date symlink: /root/ros2_workspace/install/roarm_moveit/share/roarm_moveit/config/interact.rviz
[0.771s] -- Up-to-date symlink: /root/ros2_workspace/install/roarm_moveit/share/roarm_moveit/config/joint_limits.yaml
[0.771s] -- Up-to-date symlink: /root/ros2_workspace/install/roarm_moveit/share/roarm_moveit/config/kinematics.yaml
[0.771s] -- Up-to-date symlink: /root/ros2_workspace/install/roarm_moveit/share/roarm_moveit/config/moveit.rviz
[0.771s] -- Up-to-date symlink: /root/ros2_workspace/install/roarm_moveit/share/roarm_moveit/config/moveit_controllers.yaml
[0.771s] -- Up-to-date symlink: /root/ros2_workspace/install/roarm_moveit/share/roarm_moveit/config/pilz_cartesian_limits.yaml
[0.771s] -- Up-to-date symlink: /root/ros2_workspace/install/roarm_moveit/share/roarm_moveit/config/roarm_description.ros2_control.xacro
[0.771s] -- Up-to-date symlink: /root/ros2_workspace/install/roarm_moveit/share/roarm_moveit/config/roarm_description.srdf
[0.771s] -- Up-to-date symlink: /root/ros2_workspace/install/roarm_moveit/share/roarm_moveit/config/roarm_description.urdf.xacro
[0.772s] -- Up-to-date symlink: /root/ros2_workspace/install/roarm_moveit/share/roarm_moveit/config/ros2_controllers.yaml
[0.772s] -- Up-to-date symlink: /root/ros2_workspace/install/roarm_moveit/share/roarm_moveit/config/sensors_3d.yaml
[0.772s] -- Up-to-date symlink: /root/ros2_workspace/install/roarm_moveit/share/roarm_moveit/.setup_assistant
[0.772s] -- Up-to-date: /root/ros2_workspace/install/roarm_moveit/lib/libroarm_moveit__rosidl_generator_c.so
[0.772s] -- Up-to-date: /root/ros2_workspace/install/roarm_moveit/lib/libroarm_moveit__rosidl_typesupport_fastrtps_c.so
[0.772s] -- Up-to-date: /root/ros2_workspace/install/roarm_moveit/lib/libroarm_moveit__rosidl_typesupport_introspection_c.so
[0.773s] -- Up-to-date: /root/ros2_workspace/install/roarm_moveit/lib/libroarm_moveit__rosidl_typesupport_c.so
[0.773s] -- Up-to-date: /root/ros2_workspace/install/roarm_moveit/lib/libroarm_moveit__rosidl_typesupport_fastrtps_cpp.so
[0.773s] -- Up-to-date: /root/ros2_workspace/install/roarm_moveit/lib/libroarm_moveit__rosidl_typesupport_introspection_cpp.so
[0.773s] -- Up-to-date: /root/ros2_workspace/install/roarm_moveit/lib/libroarm_moveit__rosidl_typesupport_cpp.so
[0.814s] Listing '/root/ros2_workspace/install/roarm_moveit/local/lib/python3.10/dist-packages/roarm_moveit'...
[0.814s] Listing '/root/ros2_workspace/install/roarm_moveit/local/lib/python3.10/dist-packages/roarm_moveit/srv'...
[1.130s] -- Up-to-date: /root/ros2_workspace/install/roarm_moveit/lib/libroarm_moveit__rosidl_generator_py.so
[1.130s] -- Up-to-date: /root/ros2_workspace/install/roarm_moveit/share/roarm_moveit/cmake/export_roarm_moveit__rosidl_generator_cExport.cmake
[1.130s] -- Up-to-date: /root/ros2_workspace/install/roarm_moveit/share/roarm_moveit/cmake/export_roarm_moveit__rosidl_generator_cExport-noconfig.cmake
[1.130s] -- Up-to-date: /root/ros2_workspace/install/roarm_moveit/share/roarm_moveit/cmake/export_roarm_moveit__rosidl_typesupport_fastrtps_cExport.cmake
[1.130s] -- Up-to-date: /root/ros2_workspace/install/roarm_moveit/share/roarm_moveit/cmake/export_roarm_moveit__rosidl_typesupport_fastrtps_cExport-noconfig.cmake
[1.130s] -- Up-to-date: /root/ros2_workspace/install/roarm_moveit/share/roarm_moveit/cmake/roarm_moveit__rosidl_typesupport_introspection_cExport.cmake
[1.130s] -- Up-to-date: /root/ros2_workspace/install/roarm_moveit/share/roarm_moveit/cmake/roarm_moveit__rosidl_typesupport_introspection_cExport-noconfig.cmake
[1.130s] -- Up-to-date: /root/ros2_workspace/install/roarm_moveit/share/roarm_moveit/cmake/roarm_moveit__rosidl_typesupport_cExport.cmake
[1.130s] -- Up-to-date: /root/ros2_workspace/install/roarm_moveit/share/roarm_moveit/cmake/roarm_moveit__rosidl_typesupport_cExport-noconfig.cmake
[1.130s] -- Up-to-date: /root/ros2_workspace/install/roarm_moveit/share/roarm_moveit/cmake/export_roarm_moveit__rosidl_generator_cppExport.cmake
[1.130s] -- Up-to-date: /root/ros2_workspace/install/roarm_moveit/share/roarm_moveit/cmake/export_roarm_moveit__rosidl_typesupport_fastrtps_cppExport.cmake
[1.130s] -- Up-to-date: /root/ros2_workspace/install/roarm_moveit/share/roarm_moveit/cmake/export_roarm_moveit__rosidl_typesupport_fastrtps_cppExport-noconfig.cmake
[1.130s] -- Up-to-date: /root/ros2_workspace/install/roarm_moveit/share/roarm_moveit/cmake/roarm_moveit__rosidl_typesupport_introspection_cppExport.cmake
[1.130s] -- Up-to-date: /root/ros2_workspace/install/roarm_moveit/share/roarm_moveit/cmake/roarm_moveit__rosidl_typesupport_introspection_cppExport-noconfig.cmake
[1.130s] -- Up-to-date: /root/ros2_workspace/install/roarm_moveit/share/roarm_moveit/cmake/roarm_moveit__rosidl_typesupport_cppExport.cmake
[1.131s] -- Up-to-date: /root/ros2_workspace/install/roarm_moveit/share/roarm_moveit/cmake/roarm_moveit__rosidl_typesupport_cppExport-noconfig.cmake
[1.131s] -- Up-to-date: /root/ros2_workspace/install/roarm_moveit/share/roarm_moveit/cmake/export_roarm_moveit__rosidl_generator_pyExport.cmake
[1.131s] -- Up-to-date: /root/ros2_workspace/install/roarm_moveit/share/roarm_moveit/cmake/export_roarm_moveit__rosidl_generator_pyExport-noconfig.cmake
[1.132s] Invoked command in '/root/ros2_workspace/build/roarm_moveit' returned '0': AMENT_PREFIX_PATH=/root/ros2_workspace/install/roarm_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/root/ros2_workspace/install/roarm_description:/opt/ros/humble /usr/bin/cmake --install /root/ros2_workspace/build/roarm_moveit
