[0.072s] Invoking command in '/root/ros2_workspace/build/roarm_moveit': AMENT_PREFIX_PATH=/root/ros2_workspace/install/roarm_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/root/ros2_workspace/install/roarm_description:/opt/ros/humble /usr/bin/cmake --build /root/ros2_workspace/build/roarm_moveit -- -j4 -l4
[0.435s] [ 10%] Built target roarm_moveit__rosidl_generator_c
[0.436s] [ 10%] Built target ament_cmake_python_symlink_roarm_moveit
[0.436s] [ 12%] Built target roarm_moveit__cpp
[0.436s] [ 23%] Built target roarm_moveit__rosidl_typesupport_fastrtps_c
[0.436s] [ 34%] Built target roarm_moveit__rosidl_typesupport_introspection_c
[0.436s] [ 44%] Built target roarm_moveit__rosidl_typesupport_c
[0.436s] [ 55%] Built target roarm_moveit__rosidl_typesupport_cpp
[0.436s] [ 65%] Built target roarm_moveit__rosidl_typesupport_introspection_cpp
[0.436s] [ 76%] Built target roarm_moveit__rosidl_typesupport_fastrtps_cpp
[0.436s] [ 76%] Built target roarm_moveit
[0.471s] [ 78%] Built target roarm_moveit__py
[0.530s] [ 87%] Built target roarm_moveit__rosidl_generator_py
[0.581s] running egg_info
[0.582s] writing roarm_moveit.egg-info/PKG-INFO
[0.582s] writing dependency_links to roarm_moveit.egg-info/dependency_links.txt
[1.126s] -- Up-to-date symlink: /root/ros2_workspace/install/roarm_moveit/include/roarm_moveit/roarm_moveit/srv/detail/move_circle_cmd__struct.h
[1.126s] -- Up-to-date symlink: /root/ros2_workspace/install/roarm_moveit/include/roarm_moveit/roarm_moveit/srv/detail/move_circle_cmd__type_support.h
[1.127s] -- Up-to-date symlink: /root/ros2_workspace/install/roarm_moveit/include/roarm_moveit/roarm_moveit/srv/detail/move_point_cmd__functions.h
[1.127s] -- Up-to-date symlink: /root/ros2_workspace/install/roarm_moveit/include/roarm_moveit/roarm_moveit/srv/detail/move_point_cmd__struct.h
[1.127s] -- Up-to-date symlink: /root/ros2_workspace/install/roarm_moveit/include/roarm_moveit/roarm_moveit/srv/detail/move_point_cmd__type_support.h
[1.127s] -- Up-to-date symlink: /root/ros2_workspace/install/roarm_moveit/include/roarm_moveit/roarm_moveit/srv/get_pose_cmd.h
[1.127s] -- Up-to-date symlink: /root/ros2_workspace/install/roarm_moveit/include/roarm_moveit/roarm_moveit/srv/move_circle_cmd.h
[1.127s] -- Up-to-date symlink: /root/ros2_workspace/install/roarm_moveit/include/roarm_moveit/roarm_moveit/srv/move_point_cmd.h
[1.127s] -- Up-to-date symlink: /root/ros2_workspace/install/roarm_moveit/share/roarm_moveit/environment/library_path.sh
[1.128s] -- Up-to-date symlink: /root/ros2_workspace/install/roarm_moveit/share/roarm_moveit/environment/library_path.dsv
[1.128s] -- Up-to-date symlink: /root/ros2_workspace/install/roarm_moveit/include/roarm_moveit/roarm_moveit/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
[1.128s] -- Up-to-date symlink: /root/ros2_workspace/install/roarm_moveit/include/roarm_moveit/roarm_moveit/srv/detail/get_pose_cmd__rosidl_typesupport_fastrtps_c.h
[1.128s] -- Up-to-date symlink: /root/ros2_workspace/install/roarm_moveit/include/roarm_moveit/roarm_moveit/srv/detail/move_circle_cmd__rosidl_typesupport_fastrtps_c.h
[1.128s] -- Up-to-date symlink: /root/ros2_workspace/install/roarm_moveit/include/roarm_moveit/roarm_moveit/srv/detail/move_point_cmd__rosidl_typesupport_fastrtps_c.h
[1.128s] -- Up-to-date symlink: /root/ros2_workspace/install/roarm_moveit/include/roarm_moveit/roarm_moveit/msg/rosidl_typesupport_introspection_c__visibility_control.h
[1.129s] -- Up-to-date symlink: /root/ros2_workspace/install/roarm_moveit/include/roarm_moveit/roarm_moveit/srv/detail/get_pose_cmd__rosidl_typesupport_introspection_c.h
[1.129s] -- Up-to-date symlink: /root/ros2_workspace/install/roarm_moveit/include/roarm_moveit/roarm_moveit/srv/detail/move_circle_cmd__rosidl_typesupport_introspection_c.h
[1.129s] -- Up-to-date symlink: /root/ros2_workspace/install/roarm_moveit/include/roarm_moveit/roarm_moveit/srv/detail/move_point_cmd__rosidl_typesupport_introspection_c.h
[1.129s] -- Up-to-date symlink: /root/ros2_workspace/install/roarm_moveit/include/roarm_moveit/roarm_moveit/msg/rosidl_generator_cpp__visibility_control.hpp
[1.129s] -- Up-to-date symlink: /root/ros2_workspace/install/roarm_moveit/include/roarm_moveit/roarm_moveit/srv/detail/get_pose_cmd__builder.hpp
[1.129s] -- Up-to-date symlink: /root/ros2_workspace/install/roarm_moveit/include/roarm_moveit/roarm_moveit/srv/detail/get_pose_cmd__struct.hpp
[1.129s] -- Up-to-date symlink: /root/ros2_workspace/install/roarm_moveit/include/roarm_moveit/roarm_moveit/srv/detail/get_pose_cmd__traits.hpp
[1.129s] -- Up-to-date symlink: /root/ros2_workspace/install/roarm_moveit/include/roarm_moveit/roarm_moveit/srv/detail/get_pose_cmd__type_support.hpp
[1.129s] -- Up-to-date symlink: /root/ros2_workspace/install/roarm_moveit/include/roarm_moveit/roarm_moveit/srv/detail/move_circle_cmd__builder.hpp
[1.130s] -- Up-to-date symlink: /root/ros2_workspace/install/roarm_moveit/include/roarm_moveit/roarm_moveit/srv/detail/move_circle_cmd__struct.hpp
[1.130s] -- Up-to-date symlink: /root/ros2_workspace/install/roarm_moveit/include/roarm_moveit/roarm_moveit/srv/detail/move_circle_cmd__traits.hpp
[1.130s] -- Up-to-date symlink: /root/ros2_workspace/install/roarm_moveit/include/roarm_moveit/roarm_moveit/srv/detail/move_circle_cmd__type_support.hpp
[1.130s] -- Up-to-date symlink: /root/ros2_workspace/install/roarm_moveit/include/roarm_moveit/roarm_moveit/srv/detail/move_point_cmd__builder.hpp
[1.130s] -- Up-to-date symlink: /root/ros2_workspace/install/roarm_moveit/include/roarm_moveit/roarm_moveit/srv/detail/move_point_cmd__struct.hpp
[1.130s] -- Up-to-date symlink: /root/ros2_workspace/install/roarm_moveit/include/roarm_moveit/roarm_moveit/srv/detail/move_point_cmd__traits.hpp
[1.130s] -- Up-to-date symlink: /root/ros2_workspace/install/roarm_moveit/include/roarm_moveit/roarm_moveit/srv/detail/move_point_cmd__type_support.hpp
[1.130s] -- Up-to-date symlink: /root/ros2_workspace/install/roarm_moveit/include/roarm_moveit/roarm_moveit/srv/get_pose_cmd.hpp
[1.131s] -- Up-to-date symlink: /root/ros2_workspace/install/roarm_moveit/include/roarm_moveit/roarm_moveit/srv/move_circle_cmd.hpp
[1.131s] -- Up-to-date symlink: /root/ros2_workspace/install/roarm_moveit/include/roarm_moveit/roarm_moveit/srv/move_point_cmd.hpp
[1.131s] -- Up-to-date symlink: /root/ros2_workspace/install/roarm_moveit/include/roarm_moveit/roarm_moveit/msg/rosidl_typesupport_fastrtps_cpp__visibility_control.h
[1.131s] -- Up-to-date symlink: /root/ros2_workspace/install/roarm_moveit/include/roarm_moveit/roarm_moveit/srv/detail/get_pose_cmd__rosidl_typesupport_fastrtps_cpp.hpp
[1.131s] -- Up-to-date symlink: /root/ros2_workspace/install/roarm_moveit/include/roarm_moveit/roarm_moveit/srv/detail/move_circle_cmd__rosidl_typesupport_fastrtps_cpp.hpp
[1.131s] -- Up-to-date symlink: /root/ros2_workspace/install/roarm_moveit/include/roarm_moveit/roarm_moveit/srv/detail/move_point_cmd__rosidl_typesupport_fastrtps_cpp.hpp
[1.132s] -- Up-to-date symlink: /root/ros2_workspace/install/roarm_moveit/include/roarm_moveit/roarm_moveit/srv/detail/get_pose_cmd__rosidl_typesupport_introspection_cpp.hpp
[1.132s] -- Up-to-date symlink: /root/ros2_workspace/install/roarm_moveit/include/roarm_moveit/roarm_moveit/srv/detail/move_circle_cmd__rosidl_typesupport_introspection_cpp.hpp
[1.132s] -- Up-to-date symlink: /root/ros2_workspace/install/roarm_moveit/include/roarm_moveit/roarm_moveit/srv/detail/move_point_cmd__rosidl_typesupport_introspection_cpp.hpp
[1.132s] -- Up-to-date symlink: /root/ros2_workspace/install/roarm_moveit/share/roarm_moveit/environment/pythonpath.sh
[1.132s] -- Up-to-date symlink: /root/ros2_workspace/install/roarm_moveit/share/roarm_moveit/environment/pythonpath.dsv
[1.132s] -- Up-to-date symlink: /root/ros2_workspace/install/roarm_moveit/local/lib/python3.10/dist-packages/roarm_moveit-0.3.0-py3.10.egg-info/PKG-INFO
[1.132s] -- Up-to-date symlink: /root/ros2_workspace/install/roarm_moveit/local/lib/python3.10/dist-packages/roarm_moveit-0.3.0-py3.10.egg-info/SOURCES.txt
[1.132s] -- Up-to-date symlink: /root/ros2_workspace/install/roarm_moveit/local/lib/python3.10/dist-packages/roarm_moveit-0.3.0-py3.10.egg-info/dependency_links.txt
[1.132s] -- Up-to-date symlink: /root/ros2_workspace/install/roarm_moveit/local/lib/python3.10/dist-packages/roarm_moveit-0.3.0-py3.10.egg-info/top_level.txt
[1.133s] -- Up-to-date symlink: /root/ros2_workspace/install/roarm_moveit/local/lib/python3.10/dist-packages/roarm_moveit/__init__.py
[1.133s] -- Up-to-date symlink: /root/ros2_workspace/install/roarm_moveit/local/lib/python3.10/dist-packages/roarm_moveit/_roarm_moveit_s.ep.rosidl_typesupport_c.c
[1.133s] -- Up-to-date symlink: /root/ros2_workspace/install/roarm_moveit/local/lib/python3.10/dist-packages/roarm_moveit/_roarm_moveit_s.ep.rosidl_typesupport_fastrtps_c.c
[1.133s] -- Up-to-date symlink: /root/ros2_workspace/install/roarm_moveit/local/lib/python3.10/dist-packages/roarm_moveit/_roarm_moveit_s.ep.rosidl_typesupport_introspection_c.c
[1.133s] -- Up-to-date symlink: /root/ros2_workspace/install/roarm_moveit/local/lib/python3.10/dist-packages/roarm_moveit/libroarm_moveit__rosidl_generator_py.so
[1.133s] -- Up-to-date symlink: /root/ros2_workspace/install/roarm_moveit/local/lib/python3.10/dist-packages/roarm_moveit/roarm_moveit_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so
[1.133s] -- Up-to-date symlink: /root/ros2_workspace/install/roarm_moveit/local/lib/python3.10/dist-packages/roarm_moveit/roarm_moveit_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so
[1.133s] -- Up-to-date symlink: /root/ros2_workspace/install/roarm_moveit/local/lib/python3.10/dist-packages/roarm_moveit/roarm_moveit_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so
[1.133s] -- Up-to-date symlink: /root/ros2_workspace/install/roarm_moveit/local/lib/python3.10/dist-packages/roarm_moveit/srv/__init__.py
[1.134s] -- Up-to-date symlink: /root/ros2_workspace/install/roarm_moveit/local/lib/python3.10/dist-packages/roarm_moveit/srv/_get_pose_cmd.py
[1.134s] -- Up-to-date symlink: /root/ros2_workspace/install/roarm_moveit/local/lib/python3.10/dist-packages/roarm_moveit/srv/_get_pose_cmd_s.c
[1.134s] -- Up-to-date symlink: /root/ros2_workspace/install/roarm_moveit/local/lib/python3.10/dist-packages/roarm_moveit/srv/_move_circle_cmd.py
[1.134s] -- Up-to-date symlink: /root/ros2_workspace/install/roarm_moveit/local/lib/python3.10/dist-packages/roarm_moveit/srv/_move_circle_cmd_s.c
[1.134s] -- Up-to-date symlink: /root/ros2_workspace/install/roarm_moveit/local/lib/python3.10/dist-packages/roarm_moveit/srv/_move_point_cmd.py
[1.134s] -- Up-to-date symlink: /root/ros2_workspace/install/roarm_moveit/local/lib/python3.10/dist-packages/roarm_moveit/srv/_move_point_cmd_s.c
[1.134s] -- Up-to-date symlink: /root/ros2_workspace/install/roarm_moveit/local/lib/python3.10/dist-packages/roarm_moveit/roarm_moveit_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so
[1.134s] -- Up-to-date symlink: /root/ros2_workspace/install/roarm_moveit/local/lib/python3.10/dist-packages/roarm_moveit/roarm_moveit_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so
[1.135s] -- Up-to-date symlink: /root/ros2_workspace/install/roarm_moveit/local/lib/python3.10/dist-packages/roarm_moveit/roarm_moveit_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so
[1.135s] -- Up-to-date symlink: /root/ros2_workspace/install/roarm_moveit/share/roarm_moveit/srv/GetPoseCmd.idl
[1.135s] -- Up-to-date symlink: /root/ros2_workspace/install/roarm_moveit/share/roarm_moveit/srv/MovePointCmd.idl
[1.135s] -- Up-to-date symlink: /root/ros2_workspace/install/roarm_moveit/share/roarm_moveit/srv/MoveCircleCmd.idl
[1.135s] -- Up-to-date symlink: /root/ros2_workspace/install/roarm_moveit/share/roarm_moveit/srv/GetPoseCmd.srv
[1.135s] -- Up-to-date symlink: /root/ros2_workspace/install/roarm_moveit/share/roarm_moveit/srv/GetPoseCmd_Request.msg
[1.135s] -- Up-to-date symlink: /root/ros2_workspace/install/roarm_moveit/share/roarm_moveit/srv/GetPoseCmd_Response.msg
[1.135s] -- Up-to-date symlink: /root/ros2_workspace/install/roarm_moveit/share/roarm_moveit/srv/MovePointCmd.srv
[1.135s] -- Up-to-date symlink: /root/ros2_workspace/install/roarm_moveit/share/roarm_moveit/srv/MovePointCmd_Request.msg
[1.136s] -- Up-to-date symlink: /root/ros2_workspace/install/roarm_moveit/share/roarm_moveit/srv/MovePointCmd_Response.msg
[1.136s] -- Up-to-date symlink: /root/ros2_workspace/install/roarm_moveit/share/roarm_moveit/srv/MoveCircleCmd.srv
[1.136s] -- Up-to-date symlink: /root/ros2_workspace/install/roarm_moveit/share/roarm_moveit/srv/MoveCircleCmd_Request.msg
[1.136s] -- Up-to-date symlink: /root/ros2_workspace/install/roarm_moveit/share/roarm_moveit/srv/MoveCircleCmd_Response.msg
[1.136s] -- Up-to-date symlink: /root/ros2_workspace/install/roarm_moveit/share/ament_index/resource_index/package_run_dependencies/roarm_moveit
[1.136s] -- Up-to-date symlink: /root/ros2_workspace/install/roarm_moveit/share/ament_index/resource_index/parent_prefix_path/roarm_moveit
[1.136s] -- Up-to-date symlink: /root/ros2_workspace/install/roarm_moveit/share/roarm_moveit/environment/ament_prefix_path.sh
[1.136s] -- Up-to-date symlink: /root/ros2_workspace/install/roarm_moveit/share/roarm_moveit/environment/ament_prefix_path.dsv
[1.136s] -- Up-to-date symlink: /root/ros2_workspace/install/roarm_moveit/share/roarm_moveit/environment/path.sh
[1.137s] -- Up-to-date symlink: /root/ros2_workspace/install/roarm_moveit/share/roarm_moveit/environment/path.dsv
[1.137s] -- Up-to-date symlink: /root/ros2_workspace/install/roarm_moveit/share/roarm_moveit/local_setup.bash
[1.137s] -- Up-to-date symlink: /root/ros2_workspace/install/roarm_moveit/share/roarm_moveit/local_setup.sh
[1.137s] -- Up-to-date symlink: /root/ros2_workspace/install/roarm_moveit/share/roarm_moveit/local_setup.zsh
[1.137s] -- Up-to-date symlink: /root/ros2_workspace/install/roarm_moveit/share/roarm_moveit/local_setup.dsv
[1.137s] -- Symlinking: /root/ros2_workspace/install/roarm_moveit/share/roarm_moveit/package.dsv
[1.137s] -- Up-to-date symlink: /root/ros2_workspace/install/roarm_moveit/share/ament_index/resource_index/packages/roarm_moveit
[1.137s] -- Up-to-date symlink: /root/ros2_workspace/install/roarm_moveit/share/roarm_moveit/cmake/rosidl_cmake-extras.cmake
[1.137s] -- Up-to-date symlink: /root/ros2_workspace/install/roarm_moveit/share/roarm_moveit/cmake/ament_cmake_export_include_directories-extras.cmake
[1.137s] -- Up-to-date symlink: /root/ros2_workspace/install/roarm_moveit/share/roarm_moveit/cmake/ament_cmake_export_libraries-extras.cmake
[1.138s] -- Up-to-date symlink: /root/ros2_workspace/install/roarm_moveit/share/roarm_moveit/cmake/ament_cmake_export_targets-extras.cmake
[1.138s] -- Up-to-date symlink: /root/ros2_workspace/install/roarm_moveit/share/roarm_moveit/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
[1.138s] -- Up-to-date symlink: /root/ros2_workspace/install/roarm_moveit/share/roarm_moveit/cmake/ament_cmake_export_dependencies-extras.cmake
[1.138s] -- Up-to-date symlink: /root/ros2_workspace/install/roarm_moveit/share/roarm_moveit/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
[1.138s] -- Up-to-date symlink: /root/ros2_workspace/install/roarm_moveit/share/roarm_moveit/cmake/roarm_moveitConfig.cmake
[1.138s] -- Up-to-date symlink: /root/ros2_workspace/install/roarm_moveit/share/roarm_moveit/cmake/roarm_moveitConfig-version.cmake
[1.138s] -- Up-to-date symlink: /root/ros2_workspace/install/roarm_moveit/share/roarm_moveit/package.xml
[1.138s] -- Up-to-date symlink: /root/ros2_workspace/install/roarm_moveit/share/roarm_moveit/launch/command_control_moveit_rviz.launch.py
[1.139s] -- Up-to-date symlink: /root/ros2_workspace/install/roarm_moveit/share/roarm_moveit/launch/demo.launch.py
[1.139s] -- Up-to-date symlink: /root/ros2_workspace/install/roarm_moveit/share/roarm_moveit/launch/interact.launch.py
[1.139s] -- Up-to-date symlink: /root/ros2_workspace/install/roarm_moveit/share/roarm_moveit/launch/interact_moveit_rviz.launch.py
[1.139s] -- Up-to-date symlink: /root/ros2_workspace/install/roarm_moveit/share/roarm_moveit/launch/move_group.launch.py
[1.139s] -- Up-to-date symlink: /root/ros2_workspace/install/roarm_moveit/share/roarm_moveit/launch/moveit_rviz.launch.py
[1.139s] -- Up-to-date symlink: /root/ros2_workspace/install/roarm_moveit/share/roarm_moveit/launch/rsp.launch.py
[1.140s] -- Up-to-date symlink: /root/ros2_workspace/install/roarm_moveit/share/roarm_moveit/launch/setup_assistant.launch.py
[1.140s] -- Up-to-date symlink: /root/ros2_workspace/install/roarm_moveit/share/roarm_moveit/launch/spawn_controllers.launch.py
[1.140s] -- Up-to-date symlink: /root/ros2_workspace/install/roarm_moveit/share/roarm_moveit/launch/static_virtual_joint_tfs.launch.py
[1.140s] -- Up-to-date symlink: /root/ros2_workspace/install/roarm_moveit/share/roarm_moveit/launch/warehouse_db.launch.py
[1.140s] -- Up-to-date symlink: /root/ros2_workspace/install/roarm_moveit/share/roarm_moveit/config/initial_positions.yaml
[1.140s] -- Up-to-date symlink: /root/ros2_workspace/install/roarm_moveit/share/roarm_moveit/config/interact.rviz
[1.140s] -- Up-to-date symlink: /root/ros2_workspace/install/roarm_moveit/share/roarm_moveit/config/joint_limits.yaml
[1.140s] -- Up-to-date symlink: /root/ros2_workspace/install/roarm_moveit/share/roarm_moveit/config/kinematics.yaml
[1.140s] -- Up-to-date symlink: /root/ros2_workspace/install/roarm_moveit/share/roarm_moveit/config/moveit.rviz
[1.140s] -- Up-to-date symlink: /root/ros2_workspace/install/roarm_moveit/share/roarm_moveit/config/moveit_controllers.yaml
[1.141s] -- Up-to-date symlink: /root/ros2_workspace/install/roarm_moveit/share/roarm_moveit/config/pilz_cartesian_limits.yaml
[1.141s] -- Up-to-date symlink: /root/ros2_workspace/install/roarm_moveit/share/roarm_moveit/config/roarm_description.ros2_control.xacro
[1.141s] -- Up-to-date symlink: /root/ros2_workspace/install/roarm_moveit/share/roarm_moveit/config/roarm_description.srdf
[1.141s] -- Up-to-date symlink: /root/ros2_workspace/install/roarm_moveit/share/roarm_moveit/config/roarm_description.urdf.xacro
[1.141s] -- Up-to-date symlink: /root/ros2_workspace/install/roarm_moveit/share/roarm_moveit/config/ros2_controllers.yaml
[1.141s] -- Up-to-date symlink: /root/ros2_workspace/install/roarm_moveit/share/roarm_moveit/config/sensors_3d.yaml
[1.141s] -- Up-to-date symlink: /root/ros2_workspace/install/roarm_moveit/share/roarm_moveit/.setup_assistant
[1.141s] -- Up-to-date: /root/ros2_workspace/install/roarm_moveit/lib/libroarm_moveit__rosidl_generator_c.so
[1.142s] -- Up-to-date: /root/ros2_workspace/install/roarm_moveit/lib/libroarm_moveit__rosidl_typesupport_fastrtps_c.so
[1.142s] -- Up-to-date: /root/ros2_workspace/install/roarm_moveit/lib/libroarm_moveit__rosidl_typesupport_introspection_c.so
[1.142s] -- Up-to-date: /root/ros2_workspace/install/roarm_moveit/lib/libroarm_moveit__rosidl_typesupport_c.so
[1.142s] -- Up-to-date: /root/ros2_workspace/install/roarm_moveit/lib/libroarm_moveit__rosidl_typesupport_fastrtps_cpp.so
[1.142s] -- Up-to-date: /root/ros2_workspace/install/roarm_moveit/lib/libroarm_moveit__rosidl_typesupport_introspection_cpp.so
[1.142s] -- Up-to-date: /root/ros2_workspace/install/roarm_moveit/lib/libroarm_moveit__rosidl_typesupport_cpp.so
[1.142s] Listing '/root/ros2_workspace/install/roarm_moveit/local/lib/python3.10/dist-packages/roarm_moveit'...
[1.142s] Listing '/root/ros2_workspace/install/roarm_moveit/local/lib/python3.10/dist-packages/roarm_moveit/srv'...
[1.142s] -- Up-to-date: /root/ros2_workspace/install/roarm_moveit/lib/libroarm_moveit__rosidl_generator_py.so
[1.142s] -- Up-to-date: /root/ros2_workspace/install/roarm_moveit/share/roarm_moveit/cmake/export_roarm_moveit__rosidl_generator_cExport.cmake
[1.143s] -- Up-to-date: /root/ros2_workspace/install/roarm_moveit/share/roarm_moveit/cmake/export_roarm_moveit__rosidl_generator_cExport-noconfig.cmake
[1.143s] -- Up-to-date: /root/ros2_workspace/install/roarm_moveit/share/roarm_moveit/cmake/export_roarm_moveit__rosidl_typesupport_fastrtps_cExport.cmake
[1.143s] -- Up-to-date: /root/ros2_workspace/install/roarm_moveit/share/roarm_moveit/cmake/export_roarm_moveit__rosidl_typesupport_fastrtps_cExport-noconfig.cmake
[1.143s] -- Up-to-date: /root/ros2_workspace/install/roarm_moveit/share/roarm_moveit/cmake/roarm_moveit__rosidl_typesupport_introspection_cExport.cmake
[1.143s] -- Up-to-date: /root/ros2_workspace/install/roarm_moveit/share/roarm_moveit/cmake/roarm_moveit__rosidl_typesupport_introspection_cExport-noconfig.cmake
[1.143s] -- Up-to-date: /root/ros2_workspace/install/roarm_moveit/share/roarm_moveit/cmake/roarm_moveit__rosidl_typesupport_cExport.cmake
[1.143s] -- Up-to-date: /root/ros2_workspace/install/roarm_moveit/share/roarm_moveit/cmake/roarm_moveit__rosidl_typesupport_cExport-noconfig.cmake
[1.143s] -- Up-to-date: /root/ros2_workspace/install/roarm_moveit/share/roarm_moveit/cmake/export_roarm_moveit__rosidl_generator_cppExport.cmake
[1.143s] -- Up-to-date: /root/ros2_workspace/install/roarm_moveit/share/roarm_moveit/cmake/export_roarm_moveit__rosidl_typesupport_fastrtps_cppExport.cmake
[1.144s] -- Up-to-date: /root/ros2_workspace/install/roarm_moveit/share/roarm_moveit/cmake/export_roarm_moveit__rosidl_typesupport_fastrtps_cppExport-noconfig.cmake
[1.144s] -- Up-to-date: /root/ros2_workspace/install/roarm_moveit/share/roarm_moveit/cmake/roarm_moveit__rosidl_typesupport_introspection_cppExport.cmake
[1.144s] -- Up-to-date: /root/ros2_workspace/install/roarm_moveit/share/roarm_moveit/cmake/roarm_moveit__rosidl_typesupport_introspection_cppExport-noconfig.cmake
[1.144s] -- Up-to-date: /root/ros2_workspace/install/roarm_moveit/share/roarm_moveit/cmake/roarm_moveit__rosidl_typesupport_cppExport.cmake
[1.144s] -- Up-to-date: /root/ros2_workspace/install/roarm_moveit/share/roarm_moveit/cmake/roarm_moveit__rosidl_typesupport_cppExport-noconfig.cmake
[1.144s] -- Up-to-date: /root/ros2_workspace/install/roarm_moveit/share/roarm_moveit/cmake/export_roarm_moveit__rosidl_generator_pyExport.cmake
[1.144s] -- Up-to-date: /root/ros2_workspace/install/roarm_moveit/share/roarm_moveit/cmake/export_roarm_moveit__rosidl_generator_pyExport-noconfig.cmake
[1.147s] Invoked command in '/root/ros2_workspace/build/roarm_moveit' returned '0': AMENT_PREFIX_PATH=/root/ros2_workspace/install/roarm_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/root/ros2_workspace/install/roarm_description:/opt/ros/humble /usr/bin/cmake --install /root/ros2_workspace/build/roarm_moveit
